

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 25 02:24:47 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   607  00FBB1  0142               	dw	322
   608  00FBB3  0000               	dw	0
   609  00FBB5  00                 	db	0
   610  00FBB6  00                 	db	0
   611  00FBB7  00                 	db	0
   612  00FBB8  02                 	db	2
   613  00FBB9  02                 	db	2
   614  00FBBA  0008               	dw	8
   615  00FBBC  120F               	dw	4623
   616  00FBBE  0000               	dw	0
   617  00FBC0  00                 	db	0
   618  00FBC1  00                 	db	0
   619  00FBC2  00                 	db	0
   620  00FBC3  03                 	db	3
   621  00FBC4  01                 	db	1
   622  00FBC5  0003               	dw	3
   623  00FBC7  12BB               	dw	4795
   624  00FBC9  0000               	dw	0
   625  00FBCB  00                 	db	0
   626  00FBCC  00                 	db	0
   627  00FBCD  00                 	db	0
   628  00FBCE  04                 	db	4
   629  00FBCF  02                 	db	2
   630  00FBD0  0004               	dw	4
   631  00FBD2  12BB               	dw	4795
   632  00FBD4  0000               	dw	0
   633  00FBD6  00                 	db	0
   634  00FBD7  00                 	db	0
   635  00FBD8  00                 	db	0
   636  00FBD9  05                 	db	5
   637  00FBDA  04                 	db	4
   638  00FBDB  0003               	dw	3
   639  00FBDD  12BB               	dw	4795
   640  00FBDF  0000               	dw	0
   641  00FBE1  00                 	db	0
   642  00FBE2  00                 	db	0
   643  00FBE3  00                 	db	0
   644  00FBE4  06                 	db	6
   645  00FBE5  02                 	db	2
   646  00FBE6  0001               	dw	1
   647  00FBE8  0142               	dw	322
   648  00FBEA  0000               	dw	0
   649  00FBEC  00                 	db	0
   650  00FBED  00                 	db	0
   651  00FBEE  00                 	db	0
   652  00FBEF  07                 	db	7
   653  00FBF0  03                 	db	3
   654  00FBF1  0001               	dw	1
   655  00FBF3  0142               	dw	322
   656  00FBF5  0000               	dw	0
   657  00FBF7  00                 	db	0
   658  00FBF8  00                 	db	0
   659  00FBF9  00                 	db	0
   660  00FBFA  08                 	db	8
   661  00FBFB  04                 	db	4
   662  00FBFC  0001               	dw	1
   663  00FBFE  0142               	dw	322
   664  00FC00  0000               	dw	0
   665  00FC02  00                 	db	0
   666  00FC03  00                 	db	0
   667  00FC04  00                 	db	0
   668  00FC05  09                 	db	9
   669  00FC06  05                 	db	5
   670  00FC07  00FF               	dw	255
   671  00FC09  12BB               	dw	4795
   672  00FC0B  0000               	dw	0
   673  00FC0D  00                 	db	0
   674  00FC0E  00                 	db	0
   675  00FC0F  00                 	db	0
   676  00FC10  0A                 	db	10
   677  00FC11  06                 	db	6
   678  00FC12  00FF               	dw	255
   679  00FC14  12BB               	dw	4795
   680  00FC16  0000               	dw	0
   681  00FC18  00                 	db	0
   682  00FC19  00                 	db	0
   683  00FC1A  00                 	db	0
   684  00FC1B  0B                 	db	11
   685  00FC1C  07                 	db	7
   686  00FC1D  00FF               	dw	255
   687  00FC1F  12BB               	dw	4795
   688  00FC21  0000               	dw	0
   689  00FC23  00                 	db	0
   690  00FC24  00                 	db	0
   691  00FC25  00                 	db	0
   692  00FC26  0C                 	db	12
   693  00FC27  08                 	db	8
   694  00FC28  00FF               	dw	255
   695  00FC2A  12BB               	dw	4795
   696  00FC2C  0000               	dw	0
   697  00FC2E  00                 	db	0
   698  00FC2F  00                 	db	0
   699  00FC30  00                 	db	0
   700  00FC31  0D                 	db	13
   701  00FC32  09                 	db	9
   702  00FC33  00FF               	dw	255
   703  00FC35  12BB               	dw	4795
   704  00FC37  0000               	dw	0
   705  00FC39  00                 	db	0
   706  00FC3A  00                 	db	0
   707  00FC3B  00                 	db	0
   708  00FC3C  0E                 	db	14
   709  00FC3D  0A                 	db	10
   710  00FC3E  00FF               	dw	255
   711  00FC40  12BB               	dw	4795
   712  00FC42  0000               	dw	0
   713  00FC44  00                 	db	0
   714  00FC45  00                 	db	0
   715  00FC46  00                 	db	0
   716  00FC47  0F                 	db	15
   717  00FC48  0B                 	db	11
   718  00FC49  00FF               	dw	255
   719  00FC4B  12BB               	dw	4795
   720  00FC4D  0000               	dw	0
   721  00FC4F  00                 	db	0
   722  00FC50  00                 	db	0
   723  00FC51  00                 	db	0
   724  00FC52  10                 	db	16
   725  00FC53  01                 	db	1
   726  00FC54  00FF               	dw	255
   727  00FC56  005E               	dw	94
   728  00FC58  0000               	dw	0
   729  00FC5A  00                 	db	0
   730  00FC5B  00                 	db	0
   731  00FC5C  00                 	db	0
   732  00FC5D                     __end_of_lldpCallOrgSpecTlvTable:
   733                           	callstack 0
   734  00FC5D                     _lldpCallFixedTlvTable:
   735                           	callstack 0
   736  00FC5D  00                 	db	0
   737  00FC5E  01                 	db	1
   738  00FC5F  04                 	db	4
   739  00FC60  00FF               	dw	255
   740  00FC62  00                 	db	0
   741  00FC63  00                 	db	0
   742  00FC64  00                 	db	0
   743  00FC65  01                 	db	1
   744  00FC66  02                 	db	2
   745  00FC67  05                 	db	5
   746  00FC68  00FF               	dw	255
   747  00FC6A  00                 	db	0
   748  00FC6B  00                 	db	0
   749  00FC6C  00                 	db	0
   750  00FC6D  02                 	db	2
   751  00FC6E  03                 	db	3
   752  00FC6F  00                 	db	0
   753  00FC70  0002               	dw	2
   754  00FC72  00                 	db	0
   755  00FC73  00                 	db	0
   756  00FC74  00                 	db	0
   757  00FC75  03                 	db	3
   758  00FC76  04                 	db	4
   759  00FC77  00                 	db	0
   760  00FC78  00FF               	dw	255
   761  00FC7A  00                 	db	0
   762  00FC7B  00                 	db	0
   763  00FC7C  00                 	db	0
   764  00FC7D  04                 	db	4
   765  00FC7E  07                 	db	7
   766  00FC7F  00                 	db	0
   767  00FC80  0004               	dw	4
   768  00FC82  00                 	db	0
   769  00FC83  00                 	db	0
   770  00FC84  00                 	db	0
   771  00FC85  05                 	db	5
   772  00FC86  06                 	db	6
   773  00FC87  00                 	db	0
   774  00FC88  00FF               	dw	255
   775  00FC8A  00                 	db	0
   776  00FC8B  00                 	db	0
   777  00FC8C  00                 	db	0
   778  00FC8D  06                 	db	6
   779  00FC8E  08                 	db	8
   780  00FC8F  00                 	db	0
   781  00FC90  00A7               	dw	167
   782  00FC92  00                 	db	0
   783  00FC93  00                 	db	0
   784  00FC94  00                 	db	0
   785  00FC95                     __end_of_lldpCallFixedTlvTable:
   786                           	callstack 0
   787  00FC95                     _dhcpName:
   788                           	callstack 0
   789  00FC95  50                 	db	80
   790  00FC96  49                 	db	73
   791  00FC97  43                 	db	67
   792  00FC98  31                 	db	49
