

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 28 13:53:54 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F67J60
   606  00FBAC  00                 	db	0
   607  00FBAD  01                 	db	1
   608  00FBAE  01                 	db	1
   609  00FBAF  0001               	dw	1
   610  00FBB1  0142               	dw	322
   611  00FBB3  0000               	dw	0
   612  00FBB5  00                 	db	0
   613  00FBB6  00                 	db	0
   614  00FBB7  00                 	db	0
   615  00FBB8  02                 	db	2
   616  00FBB9  02                 	db	2
   617  00FBBA  0008               	dw	8
   618  00FBBC  120F               	dw	4623
   619  00FBBE  0000               	dw	0
   620  00FBC0  00                 	db	0
   621  00FBC1  00                 	db	0
   622  00FBC2  00                 	db	0
   623  00FBC3  03                 	db	3
   624  00FBC4  01                 	db	1
   625  00FBC5  0003               	dw	3
   626  00FBC7  12BB               	dw	4795
   627  00FBC9  0000               	dw	0
   628  00FBCB  00                 	db	0
   629  00FBCC  00                 	db	0
   630  00FBCD  00                 	db	0
   631  00FBCE  04                 	db	4
   632  00FBCF  02                 	db	2
   633  00FBD0  0004               	dw	4
   634  00FBD2  12BB               	dw	4795
   635  00FBD4  0000               	dw	0
   636  00FBD6  00                 	db	0
   637  00FBD7  00                 	db	0
   638  00FBD8  00                 	db	0
   639  00FBD9  05                 	db	5
   640  00FBDA  04                 	db	4
   641  00FBDB  0003               	dw	3
   642  00FBDD  12BB               	dw	4795
   643  00FBDF  0000               	dw	0
   644  00FBE1  00                 	db	0
   645  00FBE2  00                 	db	0
   646  00FBE3  00                 	db	0
   647  00FBE4  06                 	db	6
   648  00FBE5  02                 	db	2
   649  00FBE6  0001               	dw	1
   650  00FBE8  0142               	dw	322
   651  00FBEA  0000               	dw	0
   652  00FBEC  00                 	db	0
   653  00FBED  00                 	db	0
   654  00FBEE  00                 	db	0
   655  00FBEF  07                 	db	7
   656  00FBF0  03                 	db	3
   657  00FBF1  0001               	dw	1
   658  00FBF3  0142               	dw	322
   659  00FBF5  0000               	dw	0
   660  00FBF7  00                 	db	0
   661  00FBF8  00                 	db	0
   662  00FBF9  00                 	db	0
   663  00FBFA  08                 	db	8
   664  00FBFB  04                 	db	4
   665  00FBFC  0001               	dw	1
   666  00FBFE  0142               	dw	322
   667  00FC00  0000               	dw	0
   668  00FC02  00                 	db	0
   669  00FC03  00                 	db	0
   670  00FC04  00                 	db	0
   671  00FC05  09                 	db	9
   672  00FC06  05                 	db	5
   673  00FC07  00FF               	dw	255
   674  00FC09  12BB               	dw	4795
   675  00FC0B  0000               	dw	0
   676  00FC0D  00                 	db	0
   677  00FC0E  00                 	db	0
   678  00FC0F  00                 	db	0
   679  00FC10  0A                 	db	10
   680  00FC11  06                 	db	6
   681  00FC12  00FF               	dw	255
   682  00FC14  12BB               	dw	4795
   683  00FC16  0000               	dw	0
   684  00FC18  00                 	db	0
   685  00FC19  00                 	db	0
   686  00FC1A  00                 	db	0
   687  00FC1B  0B                 	db	11
   688  00FC1C  07                 	db	7
   689  00FC1D  00FF               	dw	255
   690  00FC1F  12BB               	dw	4795
   691  00FC21  0000               	dw	0
   692  00FC23  00                 	db	0
   693  00FC24  00                 	db	0
   694  00FC25  00                 	db	0
   695  00FC26  0C                 	db	12
   696  00FC27  08                 	db	8
   697  00FC28  00FF               	dw	255
   698  00FC2A  12BB               	dw	4795
   699  00FC2C  0000               	dw	0
   700  00FC2E  00                 	db	0
   701  00FC2F  00                 	db	0
   702  00FC30  00                 	db	0
   703  00FC31  0D                 	db	13
   704  00FC32  09                 	db	9
   705  00FC33  00FF               	dw	255
   706  00FC35  12BB               	dw	4795
   707  00FC37  0000               	dw	0
   708  00FC39  00                 	db	0
   709  00FC3A  00                 	db	0
   710  00FC3B  00                 	db	0
   711  00FC3C  0E                 	db	14
   712  00FC3D  0A                 	db	10
   713  00FC3E  00FF               	dw	255
   714  00FC40  12BB               	dw	4795
   715  00FC42  0000               	dw	0
   716  00FC44  00                 	db	0
   717  00FC45  00                 	db	0
   718  00FC46  00                 	db	0
   719  00FC47  0F                 	db	15
   720  00FC48  0B                 	db	11
   721  00FC49  00FF               	dw	255
   722  00FC4B  12BB               	dw	4795
   723  00FC4D  0000               	dw	0
   724  00FC4F  00                 	db	0
   725  00FC50  00                 	db	0
   726  00FC51  00                 	db	0
   727  00FC52  10                 	db	16
   728  00FC53  01                 	db	1
   729  00FC54  00FF               	dw	255
   730  00FC56  005E               	dw	94
   731  00FC58  0000               	dw	0
   732  00FC5A  00                 	db	0
   733  00FC5B  00                 	db	0
   734  00FC5C  00                 	db	0
   735  00FC5D                     __end_of_lldpCallOrgSpecTlvTable:
   736                           	callstack 0
   737  00FC5D                     _lldpCallFixedTlvTable:
   738                           	callstack 0
   739  00FC5D  00                 	db	0
   740  00FC5E  01                 	db	1
   741  00FC5F  04                 	db	4
   742  00FC60  00FF               	dw	255
   743  00FC62  00                 	db	0
   744  00FC63  00                 	db	0
   745  00FC64  00                 	db	0
   746  00FC65  01                 	db	1
   747  00FC66  02                 	db	2
   748  00FC67  05                 	db	5
   749  00FC68  00FF               	dw	255
   750  00FC6A  00                 	db	0
   751  00FC6B  00                 	db	0
   752  00FC6C  00                 	db	0
   753  00FC6D  02                 	db	2
   754  00FC6E  03                 	db	3
   755  00FC6F  00                 	db	0
   756  00FC70  0002               	dw	2
   757  00FC72  00                 	db	0
   758  00FC73  00                 	db	0
   759  00FC74  00                 	db	0
   760  00FC75  03                 	db	3
   761  00FC76  04                 	db	4
   762  00FC77  00                 	db	0
   763  00FC78  00FF               	dw	255
   764  00FC7A  00                 	db	0
   765  00FC7B  00                 	db	0
   766  00FC7C  00                 	db	0
   767  00FC7D  04                 	db	4
   768  00FC7E  07                 	db	7
   769  00FC7F  00                 	db	0
   770  00FC80  0004               	dw	4
   771  00FC82  00                 	db	0
   772  00FC83  00                 	db	0
