

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 14 17:01:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
   592  00FB98  1F                 	db	31
   593  00FB99  1F                 	db	31
   594  00FB9A  1D                 	db	29
   595  00FB9B                     __end_of___secs_to_tm@days_in_month:
   596                           	callstack 0
   597  00FB9B                     _genericMAC:
   598                           	callstack 0
   599  00FB9B  01                 	db	1
   600  00FB9C  80                 	db	128
   601  00FB9D  C2                 	db	194
   602  00FB9E  00                 	db	0
   603  00FB9F  00                 	db	0
   604  00FBA0  0E                 	db	14
   605  00FBA1                     __end_of_genericMAC:
   606                           	callstack 0
   607  00FBA1  01                 	db	1
   608  00FBA2                     __end_of_AddressType:
   609                           	callstack 0
   610  00FBA2                     _lldpCallOrgSpecTlvTable:
   611                           	callstack 0
   612  00FBA2  00                 	db	0
   613  00FBA3  01                 	db	1
   614  00FBA4  0005               	dw	5
   615  00FBA6  120F               	dw	4623
   616  00FBA8  0000               	dw	0
   617  00FBAA  00                 	db	0
   618  00FBAB  00                 	db	0
   619  00FBAC  00                 	db	0
   620  00FBAD  01                 	db	1
   621  00FBAE  01                 	db	1
   622  00FBAF  0001               	dw	1
   623  00FBB1  0142               	dw	322
   624  00FBB3  0000               	dw	0
   625  00FBB5  00                 	db	0
   626  00FBB6  00                 	db	0
   627  00FBB7  00                 	db	0
   628  00FBB8  02                 	db	2
   629  00FBB9  02                 	db	2
   630  00FBBA  0008               	dw	8
   631  00FBBC  120F               	dw	4623
   632  00FBBE  0000               	dw	0
   633  00FBC0  00                 	db	0
   634  00FBC1  00                 	db	0
   635  00FBC2  00                 	db	0
   636  00FBC3  03                 	db	3
   637  00FBC4  01                 	db	1
   638  00FBC5  0003               	dw	3
   639  00FBC7  12BB               	dw	4795
   640  00FBC9  0000               	dw	0
   641  00FBCB  00                 	db	0
   642  00FBCC  00                 	db	0
   643  00FBCD  00                 	db	0
   644  00FBCE  04                 	db	4
   645  00FBCF  02                 	db	2
   646  00FBD0  0004               	dw	4
   647  00FBD2  12BB               	dw	4795
   648  00FBD4  0000               	dw	0
   649  00FBD6  00                 	db	0
   650  00FBD7  00                 	db	0
   651  00FBD8  00                 	db	0
   652  00FBD9  05                 	db	5
   653  00FBDA  04                 	db	4
   654  00FBDB  0003               	dw	3
   655  00FBDD  12BB               	dw	4795
   656  00FBDF  0000               	dw	0
   657  00FBE1  00                 	db	0
   658  00FBE2  00                 	db	0
   659  00FBE3  00                 	db	0
   660  00FBE4  06                 	db	6
   661  00FBE5  02                 	db	2
   662  00FBE6  0001               	dw	1
   663  00FBE8  0142               	dw	322
   664  00FBEA  0000               	dw	0
   665  00FBEC  00                 	db	0
   666  00FBED  00                 	db	0
   667  00FBEE  00                 	db	0
   668  00FBEF  07                 	db	7
   669  00FBF0  03                 	db	3
   670  00FBF1  0001               	dw	1
   671  00FBF3  0142               	dw	322
   672  00FBF5  0000               	dw	0
   673  00FBF7  00                 	db	0
   674  00FBF8  00                 	db	0
   675  00FBF9  00                 	db	0
   676  00FBFA  08                 	db	8
   677  00FBFB  04                 	db	4
   678  00FBFC  0001               	dw	1
   679  00FBFE  0142               	dw	322
   680  00FC00  0000               	dw	0
   681  00FC02  00                 	db	0
   682  00FC03  00                 	db	0
   683  00FC04  00                 	db	0
   684  00FC05  09                 	db	9
   685  00FC06  05                 	db	5
   686  00FC07  00FF               	dw	255
   687  00FC09  12BB               	dw	4795
   688  00FC0B  0000               	dw	0
   689  00FC0D  00                 	db	0
   690  00FC0E  00                 	db	0
   691  00FC0F  00                 	db	0
   692  00FC10  0A                 	db	10
   693  00FC11  06                 	db	6
   694  00FC12  00FF               	dw	255
   695  00FC14  12BB               	dw	4795
   696  00FC16  0000               	dw	0
   697  00FC18  00                 	db	0
   698  00FC19  00                 	db	0
   699  00FC1A  00                 	db	0
   700  00FC1B  0B                 	db	11
   701  00FC1C  07                 	db	7
   702  00FC1D  00FF               	dw	255
   703  00FC1F  12BB               	dw	4795
   704  00FC21  0000               	dw	0
   705  00FC23  00                 	db	0
   706  00FC24  00                 	db	0
   707  00FC25  00                 	db	0
   708  00FC26  0C                 	db	12
   709  00FC27  08                 	db	8
   710  00FC28  00FF               	dw	255
   711  00FC2A  12BB               	dw	4795
   712  00FC2C  0000               	dw	0
   713  00FC2E  00                 	db	0
   714  00FC2F  00                 	db	0
   715  00FC30  00                 	db	0
   716  00FC31  0D                 	db	13
   717  00FC32  09                 	db	9
   718  00FC33  00FF               	dw	255
   719  00FC35  12BB               	dw	4795
   720  00FC37  0000               	dw	0
   721  00FC39  00                 	db	0
   722  00FC3A  00                 	db	0
   723  00FC3B  00                 	db	0
   724  00FC3C  0E                 	db	14
   725  00FC3D  0A                 	db	10
   726  00FC3E  00FF               	dw	255
   727  00FC40  12BB               	dw	4795
   728  00FC42  0000               	dw	0
   729  00FC44  00                 	db	0
   730  00FC45  00                 	db	0
   731  00FC46  00                 	db	0
   732  00FC47  0F                 	db	15
   733  00FC48  0B                 	db	11
   734  00FC49  00FF               	dw	255
   735  00FC4B  12BB               	dw	4795
   736  00FC4D  0000               	dw	0
   737  00FC4F  00                 	db	0
   738  00FC50  00                 	db	0
   739  00FC51  00                 	db	0
   740  00FC52  10                 	db	16
   741  00FC53  01                 	db	1
   742  00FC54  00FF               	dw	255
   743  00FC56  005E               	dw	94
   744  00FC58  0000               	dw	0
   745  00FC5A  00                 	db	0
   746  00FC5B  00                 	db	0
   747  00FC5C  00                 	db	0
   748  00FC5D                     __end_of_lldpCallOrgSpecTlvTable:
   749                           	callstack 0
   750  00FC5D                     _lldpCallFixedTlvTable:
   751                           	callstack 0
   752  00FC5D  00                 	db	0
   753  00FC5E  01                 	db	1
   754  00FC5F  04                 	db	4
   755  00FC60  00FF               	dw	255
   756  00FC62  00                 	db	0
   757  00FC63  00                 	db	0
   758  00FC64  00                 	db	0
   759  00FC65  01                 	db	1
   760  00FC66  02                 	db	2
   761  00FC67  05                 	db	5
   762  00FC68  00FF               	dw	255
   763  00FC6A  00                 	db	0
   764  00FC6B  00                 	db	0
   765  00FC6C  00                 	db	0
   766  00FC6D  02                 	db	2
   767  00FC6E  03                 	db	3
   768  00FC6F  00                 	db	0
   769  00FC70  0002               	dw	2
   770  00FC72  00                 	db	0
   771  00FC73  00                 	db	0
   772  00FC74  00                 	db	0
   773  00FC75  03                 	db	3
   774  00FC76  04                 	db	4
   775  00FC77  00                 	db	0
   776  00FC78  00FF               	dw	255
